                                      mean               stddev                  min                  max
Corp-Aaa_Corp                     2.968338             0.703585             1.822678             6.426049
Corp-Aa_Corp                      2.641910             0.438673             1.981135             3.705818
Corp-A_Corp                       3.052472             0.403544             2.442585             4.090514
Corp-Baa_Corp                     3.738058             0.391305             3.193037             4.722313
TB-3MO-TY                         0.849403             0.882948             0.000000             2.450000
TB-1YR-TY                         1.075448             0.888155             0.090000             2.700000
TB-5YR-TY                         1.852164             0.514275             1.010000             2.980000
Econ-UNRATE                       4.744776             0.827743             3.600000             6.700000
Econ-DSPIC96                 13,843.270149           672.378501        12,601.100000        15,021.200000
Econ-CPIAUCSL                   243.605597             6.672916           234.747000           256.294000
Econ-CPILFESL                   249.419179             8.089439           236.185000           264.180000
Econ-INDPRO                     105.455203             2.686889           101.415500           110.551600
Econ-PCE                     13,047.016418           891.865894        11,574.500000        14,682.400000
Market-SP500                  2,338.706728           346.217549         1,859.450000         2,980.379900
Market-SP500-change               0.797736             3.313255            -9.177700             8.298300
Market-RMRF                      -0.051667             3.438628           -11.547700             8.298300
CS-Aaa-3MO                        2.093955             0.636480             0.653000             2.959000
CS-Aa-3MO                         1.792493             0.553504             0.468000             2.542000
CS-A-3MO                          2.203075             0.611432             0.762000             3.026000
CS-Baa-3MO                        2.888672             0.735119             1.359000             4.130000
CS-Aaa-1YR                        1.867910             0.616996             0.781000             2.775000
CS-Aa-1YR                         1.566448             0.528147             0.608000             2.256000
CS-A-1YR                          1.977030             0.588617             0.896000             2.756000
CS-Baa-1YR                        2.662627             0.715054             1.463000             3.857000
CS-Aaa-5YR                        1.091194             0.221195             0.664000             1.465000
CS-Aa-5YR                         0.789731             0.176041             0.430000             1.299000
CS-A-5YR                          1.200313             0.211480             0.742000             1.814000
CS-Baa-5YR                        1.885910             0.392368             1.188000             3.033000
CS-Aaa-3MO-diff                  -0.027343             0.126484            -0.396000             0.257000
CS-Aa-3MO-diff                   -0.027343             0.126484            -0.396000             0.257000
CS-A-3MO-diff                    -0.030657             0.128358            -0.312000             0.285000
CS-Baa-3MO-diff                  -0.034821             0.139154            -0.341000             0.291000
CS-Aaa-1YR-diff                  -0.025254             0.100196            -0.346000             0.257000
CS-Aa-1YR-diff                   -0.025254             0.100196            -0.346000             0.257000
CS-A-1YR-diff                    -0.028567             0.103500            -0.262000             0.285000
CS-Baa-1YR-diff                  -0.032731             0.126322            -0.431000             0.287000
