                           Corp-Aaa_Corp_x       Corp-Aa_Corp_x        Corp-A_Corp_x      Corp-Baa_Corp_x          TB-3MO-TY_x          TB-1YR-TY_x          TB-5YR-TY_x        Econ-UNRATE_x       Econ-DSPIC96_x      Econ-CPIAUCSL_x      Econ-CPILFESL_x        Econ-INDPRO_x           Econ-PCE_x       Market-SP500_x  Market-SP500-change_x        Market-RMRF_x         CS-Aaa-3MO_x          CS-Aa-3MO_x           CS-A-3MO_x         CS-Baa-3MO_x         CS-Aaa-1YR_x          CS-Aa-1YR_x           CS-A-1YR_x         CS-Baa-1YR_x         CS-Aaa-5YR_x          CS-Aa-5YR_x           CS-A-5YR_x         CS-Baa-5YR_x
                           Corp-Aaa_Corp_x       Corp-Aa_Corp_x        Corp-A_Corp_x      Corp-Baa_Corp_x          TB-3MO-TY_x          TB-1YR-TY_x          TB-5YR-TY_x        Econ-UNRATE_x       Econ-DSPIC96_x      Econ-CPIAUCSL_x      Econ-CPILFESL_x        Econ-INDPRO_x           Econ-PCE_x       Market-SP500_x  Market-SP500-change_x        Market-RMRF_x         CS-Aaa-3MO_x          CS-Aa-3MO_x           CS-A-3MO_x         CS-Baa-3MO_x         CS-Aaa-1YR_x          CS-Aa-1YR_x           CS-A-1YR_x         CS-Baa-1YR_x         CS-Aaa-5YR_x          CS-Aa-5YR_x           CS-A-5YR_x         CS-Baa-5YR_x
Corp-Aaa_Corp_y                   1.000000             0.000000             0.010600             0.000000             0.003800             0.000700             0.000000             0.000800             0.006700             0.001100             0.370300             0.000000             0.000300             0.003100               0.000000             0.000000             0.003700             0.005500             0.013200             0.000000             0.000700             0.003800             0.007100             0.000000             0.000000             0.001000             0.005600             0.000000
Corp-Aa_Corp_y                    0.000200             1.000000             0.000100             0.000000             0.004700             0.001800             0.000600             0.001300             0.032100             0.000000             0.302900             0.017400             0.004200             0.033000               0.000300             0.000200             0.005100             0.004700             0.001600             0.000000             0.001600             0.001800             0.000300             0.000000             0.000000             0.000600             0.000000             0.000000
Corp-A_Corp_y                     0.000100             0.000200             1.000000             0.000000             0.002100             0.001100             0.002700             0.002200             0.035900             0.000000             0.262800             0.009400             0.004300             0.017900               0.000000             0.000000             0.002600             0.011200             0.002100             0.000000             0.000700             0.005700             0.001100             0.000100             0.000000             0.016800             0.002800             0.000100
Corp-Baa_Corp_y                   0.000000             0.000000             0.000000             1.000000             0.000100             0.001700             0.002600             0.004000             0.007200             0.000000             0.276300             0.000100             0.003400             0.000000               0.000000             0.000000             0.000000             0.000200             0.000000             0.000100             0.000000             0.000500             0.000000             0.001700             0.000000             0.000000             0.000000             0.002600
TB-3MO-TY_y                       0.052100             0.016000             0.021200             0.012100             1.000000             0.000000             0.000000             0.010700             0.010000             0.115100             0.001800             0.003700             0.011900             0.001300               0.000600             0.000600             0.052000             0.015900             0.021300             0.012100             0.003400             0.000300             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000
TB-1YR-TY_y                       0.029000             0.002700             0.000200             0.000200             0.000500             1.000000             0.050700             0.017600             0.043700             0.074500             0.007000             0.022900             0.000100             0.000000               0.000100             0.000100             0.194700             0.073400             0.010500             0.006800             0.029000             0.002800             0.000200             0.000200             0.000000             0.000000             0.000000             0.000000
TB-5YR-TY_y                       0.022000             0.033300             0.058600             0.000200             0.319500             0.175000             1.000000             0.136900             0.025300             0.019900             0.426000             0.111100             0.000100             0.000000               0.000000             0.000000             0.046900             0.046200             0.088200             0.002200             0.016900             0.007300             0.015500             0.000000             0.022000             0.033500             0.058600             0.000200
Econ-UNRATE_y                     0.000100             0.000000             0.000000             0.000000             0.000100             0.000000             0.001200             1.000000             0.185300             0.012900             0.003800             0.000000             0.000000             0.000400               0.000200             0.000300             0.000100             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000
Econ-DSPIC96_y                    0.467900             0.371400             0.152800             0.181900             0.009900             0.030900             0.438000             0.000900             1.000000             0.321500             0.283200             0.023100             0.000500             0.008800               0.017500             0.071500             0.053100             0.030300             0.036000             0.077300             0.013400             0.004700             0.012300             0.075600             0.033500             0.000100             0.000400             0.002600
Econ-CPIAUCSL_y                   0.039100             0.096800             0.123200             0.251900             0.001900             0.000300             0.012800             0.097700             0.054200             1.000000             0.127800             0.000000             0.003500             0.005300               0.001800             0.038200             0.004800             0.002200             0.000700             0.003400             0.004800             0.002200             0.000800             0.004400             0.000000             0.000100             0.000000             0.001100
Econ-CPILFESL_y                   0.145900             0.142100             0.154400             0.036600             0.006800             0.007500             0.037000             0.057800             0.149200             0.000100             1.000000             0.681300             0.039600             0.274900               0.037500             0.020000             0.013600             0.009300             0.005500             0.006300             0.006500             0.004600             0.002200             0.000600             0.033000             0.033100             0.017000             0.002300
Econ-INDPRO_y                     0.002300             0.000200             0.000000             0.000000             0.000100             0.003700             0.013800             0.000000             0.000100             0.002000             0.000400             1.000000             0.000000             0.000000               0.000000             0.000000             0.000100             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000
Econ-PCE_y                        0.007400             0.007300             0.000100             0.000000             0.054800             0.132100             0.474300             0.001100             0.000000             0.000500             0.109800             0.000300             1.000000             0.000000               0.000000             0.001300             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000
Market-SP500_y                    0.093300             0.038700             0.013300             0.012800             0.423000             0.394800             0.211300             0.089100             0.167100             0.007200             0.281500             0.000000             0.014600             1.000000               0.010000             0.075800             0.053400             0.026700             0.013200             0.019300             0.048100             0.030300             0.013600             0.029200             0.095900             0.004100             0.004800             0.009700
Market-SP500-change_y             0.187700             0.229100             0.157500             0.149600             0.288900             0.383700             0.729800             0.183600             0.074700             0.038700             0.573000             0.000000             0.136900             0.306300               1.000000             0.288900             0.012600             0.012900             0.009100             0.018100             0.016800             0.011100             0.006600             0.014000             0.047600             0.003900             0.003800             0.013900
Market-RMRF_y                     0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.000000               0.000000             1.000000             0.003800             0.086600             0.019700             0.005300             0.000400             0.023900             0.006400             0.001800             0.000300             0.002800             0.000500             0.000400
CS-Aaa-3MO_y                      0.000000             0.000000             0.000100             0.000000             0.000000             0.000000             0.001300             0.000400             0.001600             0.042300             0.110500             0.000000             0.101100             0.073600               0.001000             0.005400             1.000000             0.000000             0.000600             0.000000             0.000000             0.000000             0.000000             0.000000             0.100900             0.011800             0.018500             0.000100
CS-Aa-3MO_y                       0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.003200             0.000400             0.033900             0.002000             0.175800             0.000100             0.306800             0.013000               0.000100             0.000600             0.000000             1.000000             0.003100             0.054000             0.000000             0.000000             0.000000             0.113000             0.000000             0.006200             0.002100             0.075700
CS-A-3MO_y                        0.000000             0.000000             0.000000             0.000000             0.000000             0.000000             0.006100             0.001800             0.013200             0.000100             0.092800             0.000000             0.202600             0.000700               0.000000             0.000000             0.001000             0.025100             1.000000             0.000100             0.000000             0.000000             0.000000             0.147200             0.000000             0.001500             0.001700             0.036200
CS-Baa-3MO_y                      0.000000             0.000100             0.000000             0.000000             0.000000             0.000000             0.004700             0.010300             0.045800             0.000100             0.091800             0.000000             0.015200             0.000000               0.000000             0.000000             0.000000             0.001600             0.000000             1.000000             0.000000             0.000000             0.000000             0.000600             0.000000             0.000000             0.000000             0.029500
CS-Aaa-1YR_y                      0.000000             0.000000             0.000900             0.000000             0.000000             0.000000             0.001200             0.000300             0.000600             0.016400             0.132200             0.000000             0.015100             0.005800               0.000100             0.000200             0.006600             0.008700             0.021100             0.000500             1.000000             0.000000             0.000000             0.000000             0.073300             0.000500             0.005600             0.000000
CS-Aa-1YR_y                       0.000300             0.000100             0.000100             0.000000             0.000100             0.000100             0.001000             0.000400             0.017900             0.000100             0.091600             0.000000             0.169200             0.000100               0.000000             0.000000             0.000000             0.002700             0.010400             0.000600             0.000000             1.000000             0.012600             0.007500             0.000000             0.002300             0.003000             0.032400
CS-A-1YR_y                        0.000400             0.000300             0.000300             0.000000             0.001100             0.000300             0.008300             0.001200             0.009400             0.000000             0.040000             0.000000             0.074800             0.000000               0.000000             0.000000             0.000100             0.058500             0.002400             0.000000             0.000300             0.157000             1.000000             0.000000             0.000000             0.000900             0.003300             0.008700
CS-Baa-1YR_y                      0.000000             0.000100             0.000000             0.000000             0.000000             0.000000             0.028700             0.018900             0.033200             0.000000             0.069200             0.000000             0.002200             0.000000               0.000000             0.000000             0.000000             0.000000             0.000000             0.000300             0.000000             0.000000             0.000000             1.000000             0.000000             0.000000             0.000000             0.009400
CS-Aaa-5YR_y                      0.008100             0.017400             0.027600             0.014900             0.001000             0.000100             0.008100             0.161800             0.000000             0.033400             0.931100             0.000000             0.001300             0.000000               0.000000             0.000000             0.012500             0.015700             0.020400             0.002200             0.009300             0.028600             0.007800             0.000100             1.000000             0.000000             0.000300             0.000000
CS-Aa-5YR_y                       0.000000             0.001500             0.002100             0.000300             0.003200             0.001400             0.001500             0.243100             0.000000             0.000100             0.206600             0.000000             0.015200             0.000000               0.000000             0.000000             0.000000             0.000000             0.000100             0.000200             0.000000             0.000000             0.000000             0.000000             0.000000             1.000000             0.022300             0.000000
CS-A-5YR_y                        0.000000             0.001400             0.005300             0.024200             0.008400             0.000100             0.005300             0.047200             0.000100             0.000000             0.317400             0.000000             0.002000             0.000000               0.000000             0.000000             0.000000             0.000000             0.000100             0.001600             0.000000             0.000000             0.000000             0.000000             0.000000             0.088100             1.000000             0.000000
CS-Baa-5YR_y                      0.000000             0.000000             0.000000             0.048700             0.000600             0.000300             0.048700             0.080000             0.012600             0.000100             0.545100             0.000000             0.000100             0.000000               0.000000             0.000000             0.000000             0.000000             0.000000             0.009200             0.000000             0.000000             0.000000             0.032200             0.000000             0.000000             0.000000             1.000000
